2/8/2022 4:09:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,54.9,90,24.8,45,45.3,90
2/8/2022 4:09:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,54.9,90,24.8,45,45.2,90
2/8/2022 4:09:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.1,90
2/8/2022 4:09:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45,90
2/8/2022 4:09:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.1,90
2/8/2022 4:09:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,46.2,90
2/8/2022 4:09:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,46.4,90
2/8/2022 4:10:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,47,90
2/8/2022 4:10:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,47.3,90
2/8/2022 4:10:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,47,90
2/8/2022 4:10:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.2,90
2/8/2022 4:10:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.1,90
2/8/2022 4:10:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,48.1,90
2/8/2022 4:10:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,47.6,90
2/8/2022 4:10:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,47,90
2/8/2022 4:10:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.3,90
2/8/2022 4:10:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46,90
2/8/2022 4:10:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.5,90
2/8/2022 4:10:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.4,90
2/8/2022 4:11:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.7,45,45.3,90
2/8/2022 4:11:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.1,90
2/8/2022 4:11:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.6,90
2/8/2022 4:11:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.6,90
2/8/2022 4:11:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.7,90
2/8/2022 4:11:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.2,90
2/8/2022 4:11:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46,90
2/8/2022 4:11:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.7,90
2/8/2022 4:11:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.2,90
2/8/2022 4:11:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.3,90
2/8/2022 4:11:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,47.4,90
2/8/2022 4:11:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,47.2,90
2/8/2022 4:12:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.7,90
2/8/2022 4:12:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.8,90
2/8/2022 4:12:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,47.3,90
2/8/2022 4:12:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,47,90
2/8/2022 4:12:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,46.4,90
2/8/2022 4:12:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,46.6,90
2/8/2022 4:12:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.6,90
2/8/2022 4:12:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46,90
2/8/2022 4:12:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.8,90
2/8/2022 4:12:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.4,90
2/8/2022 4:12:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.5,90
2/8/2022 4:12:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.7,45,46.4,90
2/8/2022 4:13:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.7,45,46.8,90
2/8/2022 4:13:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,48,90
2/8/2022 4:13:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,48.5,90
2/8/2022 4:13:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,47.6,90
2/8/2022 4:13:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,46.3,90
2/8/2022 4:13:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.9,90
2/8/2022 4:13:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.7,45,46,90
2/8/2022 4:13:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.7,45,46.7,90
2/8/2022 4:13:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.3,90
2/8/2022 4:13:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.1,90
2/8/2022 4:13:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.6,90
2/8/2022 4:13:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.3,90
2/8/2022 4:14:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.4,90
2/8/2022 4:14:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.4,90
2/8/2022 4:14:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,47,90
2/8/2022 4:14:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,47.5,90
2/8/2022 4:14:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,47.2,90
2/8/2022 4:14:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.1,90
2/8/2022 4:14:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,45.8,90
2/8/2022 4:14:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,45.6,90
2/8/2022 4:14:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.4,90
2/8/2022 4:14:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,45.2,90
2/8/2022 4:14:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.3,90
2/8/2022 4:14:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.3,90
2/8/2022 4:15:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.8,90
2/8/2022 4:15:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.3,90
2/8/2022 4:15:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.8,90
2/8/2022 4:15:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.5,90
2/8/2022 4:15:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.8,90
2/8/2022 4:15:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,45.4,90
2/8/2022 4:15:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,45.4,90
2/8/2022 4:15:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.7,45,45.4,90
2/8/2022 4:15:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.4,90
2/8/2022 4:15:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.7,45,46.4,90
2/8/2022 4:15:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,46.6,90
2/8/2022 4:15:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,46.1,90
2/8/2022 4:16:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,45.8,90
2/8/2022 4:16:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.7,90,24.8,45,45.4,90
2/8/2022 4:16:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.2,90
2/8/2022 4:16:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.2,90
2/8/2022 4:16:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.1,90
2/8/2022 4:16:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.1,90
2/8/2022 4:16:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.3,90
2/8/2022 4:16:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.4,90
2/8/2022 4:16:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.3,90
2/8/2022 4:16:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.2,90
2/8/2022 4:16:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.1,90
2/8/2022 4:16:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.5,90
2/8/2022 4:17:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,46,90
2/8/2022 4:17:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,45.8,90
2/8/2022 4:17:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.5,90
2/8/2022 4:17:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.4,90
2/8/2022 4:17:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,45.9,90
2/8/2022 4:17:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.8,90,24.8,45,46.6,90
2/8/2022 4:17:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,54.9,90,24.8,45,46.3,90
2/8/2022 4:17:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,46.4,90
2/8/2022 4:17:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,46.1,90
2/8/2022 4:17:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55.1,90,24.8,45,46.4,90
2/8/2022 4:17:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.6,90
2/8/2022 4:17:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.4,90
2/8/2022 4:18:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.1,90
2/8/2022 4:18:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55.1,90,24.8,45,45,90
2/8/2022 4:18:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55.1,90,24.8,45,45.6,90
2/8/2022 4:18:17 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,46.5,90
2/8/2022 4:18:22 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,46.3,90
2/8/2022 4:18:27 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55.1,90,24.8,45,46,90
2/8/2022 4:18:32 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55.1,90,24.8,45,45.9,90
2/8/2022 4:18:37 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.5,45,55,90,24.8,45,45.8,90
2/8/2022 4:18:42 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55,90,24.8,45,46,90
2/8/2022 4:18:47 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55,90,24.8,45,46.3,90
2/8/2022 4:18:52 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55,90,24.8,45,45.6,90
2/8/2022 4:18:57 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55,90,24.8,45,45.8,90
2/8/2022 4:19:02 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55.2,90,24.8,45,46.5,90
2/8/2022 4:19:07 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55.2,90,24.8,45,46.2,90
2/8/2022 4:19:12 PM,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,2OK,24.4,45,55.2,90,24.8,45,46.4,90
